Date,SST_Celsius
2024-01-01,27.31
2024-01-02,27.39
2024-01-03,27.5
2024-01-04,27.55
2024-01-05,27.52
2024-01-06,27.61
2024-01-07,27.62
2024-01-08,27.67
2024-01-09,27.7
2024-01-10,27.71
2024-01-11,27.64
2024-01-12,27.65
2024-01-13,27.59
2024-01-14,27.61
2024-01-15,27.64
2024-01-16,27.63
2024-01-17,27.65
2024-01-18,27.65
2024-01-19,27.67
2024-01-20,27.68
2024-01-21,27.73
2024-01-22,27.64
2024-01-23,27.61
2024-01-24,27.52
2024-01-25,27.57
2024-01-26,27.6
2024-01-27,27.67
2024-01-28,27.59
2024-01-29,27.63
2024-01-30,27.67
2024-01-31,27.62
2024-02-01,27.61
2024-02-02,27.66
2024-02-03,27.6
2024-02-04,27.62
2024-02-05,27.6
2024-02-06,27.57
2024-02-07,27.64
2024-02-08,27.67
2024-02-09,27.67
2024-02-10,27.63
2024-02-11,27.61
2024-02-12,27.6
2024-02-13,27.62
2024-02-14,27.62
2024-02-15,27.6
2024-02-16,27.52
2024-02-17,27.58
2024-02-18,27.64
2024-02-19,27.72
2024-02-20,27.75
2024-02-21,27.81
2024-02-22,27.86
2024-02-23,28.02
2024-02-24,28.04
2024-02-25,28.06
2024-02-26,28.08
2024-02-27,28.1
2024-02-28,28.12
2024-02-29,28.15
2024-03-01,28.17
2024-03-02,28.15
2024-03-03,28.19
2024-03-04,28.21
2024-03-05,28.24
2024-03-06,28.29
2024-03-07,28.27
2024-03-08,28.23
2024-03-09,28.26
2024-03-10,28.37
2024-03-11,28.45
2024-03-12,28.42
2024-03-13,28.36
2024-03-14,28.43
2024-03-15,28.42
2024-03-16,28.41
2024-03-17,28.39
2024-03-18,28.38
2024-03-19,28.46
2024-03-20,28.5
2024-03-21,28.48
2024-03-22,28.54
2024-03-23,28.68
2024-03-24,28.75
2024-03-25,28.85
2024-03-26,28.96
2024-03-27,28.98
2024-03-28,29.06
2024-03-29,29.11
2024-03-30,28.95
2024-03-31,28.86
2024-04-01,28.78
2024-04-02,28.76
2024-04-03,28.76
2024-04-04,28.79
2024-04-05,28.78
2024-04-06,28.9
2024-04-07,28.96
